761,-488,-103,1585,1,-30,2
762,-476,-116,1572,4,-29,1
763,-475,-110,1583,2,-27,2
764,-491,-105,1578,5,-31,3
765,-465,-110,1574,4,-27,2
766,-483,-105,1587,2,-25,1
767,-479,-112,1580,-1,-29,2
768,-476,-104,1584,8,-21,-1
769,-478,-112,1581,1,-30,5
770,-481,-101,1592,5,-26,1
771,-475,-119,1599,6,-27,5
772,-481,-107,1580,-2,-29,-2
773,-482,-109,1572,7,-23,1
774,-479,-107,1590,-1,-26,2
775,-481,-111,1577,6,-26,-1
776,-482,-103,1582,2,-24,3
777,-491,-110,1578,2,-30,-1
778,-478,-107,1599,0,-28,3
779,-478,-107,1583,9,-23,3
780,-482,-106,1569,-2,-30,-2
781,-480,-103,1593,3,-28,3
782,-478,-109,1581,2,-29,0
783,-478,-111,1579,5,-27,-1
784,-490,-107,1573,2,-24,4
785,-477,-111,1585,-4,-28,2
786,-481,-107,1599,7,-28,0
787,-480,-105,1584,-3,-28,0
788,-483,-114,1569,2,-27,-1
789,-474,-108,1597,-2,-28,0
790,-487,-106,1587,3,-28,1
791,-488,-120,1576,-5,-29,2
792,-482,-113,1582,5,-27,1
793,-479,-118,1578,2,-27,1
794,-481,-101,1586,4,-28,5
795,-484,-108,1573,8,-26,-1
796,-482,-107,1585,-3,-24,-2
797,-486,-112,1579,2,-24,1
798,-481,-106,1592,-6,-30,1
799,-481,-103,1582,2,-25,1
800,-481,-103,1580,3,-29,1
